Set parameter Username
Academic license - for non-commercial use only - expires 2027-02-26
Set parameter Username
Academic license - for non-commercial use only - expires 2027-02-26
Set parameter MIPGap to value 0.01
Set parameter TimeLimit to value 28800
Set parameter Crossover to value 0
Set parameter Method to value 2
Set parameter Method to value 2
Set parameter MIPGap to value 0.01
Set parameter Crossover to value 0
Set parameter TimeLimit to value 28800
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 24.04.4 LTS")

CPU model: Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 36 physical cores, 72 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  28800
MIPGap  0.01
Method  2
Crossover  0

Optimize a model with 23698708 rows, 19123337 columns and 61512294 nonzeros (Min)
Model fingerprint: 0xee789209
Model has 10599815 linear objective coefficients
Coefficient statistics:
  Matrix range     [5e-06, 1e+02]
  Objective range  [7e-01, 3e+06]
  Bounds range     [3e-01, 4e+03]
  RHS range        [1e-05, 7e+05]
Presolve removed 13051971 rows and 8728555 columns (presolve time = 5s)...
Presolve removed 13051971 rows and 9333355 columns (presolve time = 11s)...
Presolve removed 13098767 rows and 9335775 columns (presolve time = 19s)...
Presolve removed 13098767 rows and 9335775 columns (presolve time = 21s)...
Presolve removed 13098767 rows and 9335775 columns (presolve time = 25s)...
Presolve removed 13098767 rows and 9335775 columns (presolve time = 30s)...
Presolve removed 13098767 rows and 9335775 columns (presolve time = 36s)...
Presolve removed 13098767 rows and 9335775 columns (presolve time = 40s)...
Presolve removed 13098767 rows and 9335775 columns
Presolve time: 44.31s
Presolved: 10599941 rows, 9787562 columns, 36180782 nonzeros
Elapsed ordering time = 7s
Elapsed ordering time = 10s
Ordering time: 14.26s

Barrier statistics:
 Dense cols : 2425
 AA' NZ     : 5.061e+07
 Factor NZ  : 2.877e+08 (roughly 10.0 GB of memory)
 Factor Ops : 1.070e+11 (roughly 1 second per iteration)
 Threads    : 32

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.61262244e+13 -1.18146776e+12  4.71e+08 2.68e+04  1.08e+09    90s
   1   3.03041103e+13 -2.17995637e+12  3.91e+08 5.46e+05  7.77e+08    97s
   2   2.49372721e+13 -3.77018499e+13  3.34e+08 3.41e+05  6.27e+08   104s
   3   1.64117374e+13 -1.53914441e+14  2.22e+08 1.04e+05  4.57e+08   118s
   4   6.35491440e+12 -1.75339589e+14  8.69e+07 2.99e+04  1.85e+08   125s
   5   4.01069138e+12 -1.55571327e+14  5.49e+07 6.99e+03  1.18e+08   132s
   6   9.82809998e+11 -1.15235601e+14  1.33e+07 1.53e+03  3.06e+07   137s
   7   4.74815759e+11 -6.03631418e+13  6.20e+06 3.27e+02  1.38e+07   143s
   8   1.00093518e+11 -1.32189058e+13  9.54e+05 1.90e+00  2.18e+06   151s
   9   3.76165825e+10 -4.93258662e+12  1.21e+05 3.05e-05  4.10e+05   156s
  10   2.72025379e+10 -3.88440194e+12  1.73e+04 1.93e-05  1.96e+05   163s
  11   2.49763083e+10 -7.03377064e+11  8.54e+02 3.29e-05  3.25e+04   172s
  12   2.35436228e+10 -4.99299438e+11  3.77e+02 2.37e-05  2.30e+04   179s
  13   2.12139845e+10 -2.35700390e+11  2.44e+02 1.41e-05  1.14e+04   184s
  14   1.87776067e+10 -1.29664857e+11  1.57e+02 7.75e-06  6.57e+03   189s
  15   1.44788215e+10 -6.35968439e+10  6.80e+01 3.61e-06  3.43e+03   194s
  16   1.26030768e+10 -3.25510238e+10  3.84e+01 2.12e-06  1.98e+03   199s
  17   1.15080965e+10 -1.04390449e+10  2.75e+01 1.02e-06  9.61e+02   205s
  18   7.34537048e+09 -4.64093111e+09  1.39e+01 4.47e-07  5.22e+02   216s
  19   3.21005776e+09 -3.12961538e+09  5.29e+00 2.57e-07  2.75e+02   227s
  20   2.57738019e+09 -2.89451641e+09  4.09e+00 2.31e-07  2.37e+02   231s
  21   1.61025169e+09 -1.29305713e+09  2.33e+00 8.94e-08  1.26e+02   236s
  22   1.16971936e+09 -7.67245260e+08  1.62e+00 5.26e-08  8.37e+01   241s
  23   8.94073052e+08 -3.69978035e+08  1.20e+00 3.49e-08  5.46e+01   247s
  24   7.42865628e+08 -2.97873002e+08  9.74e-01 2.54e-08  4.49e+01   252s
  25   5.76918075e+08 -1.63791719e+08  7.28e-01 1.71e-08  3.20e+01   258s
  26   3.89405119e+08 -1.12775528e+08  4.62e-01 1.42e-08  2.17e+01   266s
  27   3.00734247e+08 -6.06613898e+07  3.34e-01 1.96e-08  1.56e+01   276s
  28   2.08648993e+08 -1.89192421e+07  2.01e-01 1.77e-08  9.82e+00   288s
  29   1.88655772e+08  4.41223443e+06  1.72e-01 8.38e-09  7.95e+00   298s
  30   1.76895653e+08  1.17086880e+07  1.55e-01 1.21e-08  7.13e+00   307s
  31   1.68410331e+08  1.97112817e+07  1.43e-01 1.35e-08  6.42e+00   318s
  32   1.62214045e+08  2.45145216e+07  1.34e-01 1.02e-08  5.94e+00   328s
  33   1.56885097e+08  2.88870063e+07  1.25e-01 1.02e-08  5.52e+00   338s
  34   1.50475561e+08  3.17531052e+07  1.15e-01 1.35e-08  5.12e+00   350s
  35   1.44746186e+08  3.49458815e+07  1.05e-01 1.02e-08  4.74e+00   359s
  36   1.41400326e+08  3.79614130e+07  9.96e-02 8.38e-09  4.46e+00   370s
  37   1.38477138e+08  3.97196871e+07  9.44e-02 1.54e-08  4.26e+00   381s
  38   1.34902571e+08  4.30886563e+07  8.79e-02 9.78e-09  3.96e+00   391s
  39   1.32172878e+08  4.56807128e+07  8.28e-02 1.12e-08  3.73e+00   402s
  40   1.29528900e+08  4.82155319e+07  7.76e-02 6.98e-09  3.51e+00   412s
  41   1.28523717e+08  5.13052880e+07  7.56e-02 1.16e-08  3.33e+00   423s
  42   1.26646488e+08  5.22810704e+07  7.16e-02 1.07e-08  3.21e+00   431s
  43   1.25169105e+08  5.48049093e+07  6.85e-02 6.05e-09  3.04e+00   442s
  44   1.24292542e+08  5.62554706e+07  6.66e-02 1.07e-08  2.94e+00   451s
  45   1.23165132e+08  5.80578451e+07  6.42e-02 1.30e-08  2.81e+00   461s
  46   1.22120279e+08  5.96007190e+07  6.19e-02 7.45e-09  2.70e+00   472s
  47   1.20716736e+08  6.11261107e+07  5.87e-02 1.30e-08  2.57e+00   483s
  48   1.19421471e+08  6.24444120e+07  5.59e-02 8.38e-09  2.46e+00   493s
  49   1.18455866e+08  6.31367155e+07  5.37e-02 1.21e-08  2.39e+00   502s
  50   1.17852039e+08  6.44229121e+07  5.24e-02 7.45e-09  2.31e+00   513s
  51   1.17106308e+08  6.55965476e+07  5.07e-02 1.35e-08  2.22e+00   524s
  52   1.16706863e+08  6.62189107e+07  4.98e-02 1.26e-08  2.18e+00   533s
  53   1.16150063e+08  6.69078252e+07  4.86e-02 9.78e-09  2.12e+00   543s
  54   1.15511115e+08  6.80005261e+07  4.72e-02 7.92e-09  2.05e+00   554s
  55   1.14859890e+08  6.84879787e+07  4.57e-02 1.35e-08  2.00e+00   565s
  56   1.14642486e+08  6.90079404e+07  4.53e-02 7.45e-09  1.97e+00   576s
  57   1.14194973e+08  7.02151881e+07  4.43e-02 1.35e-08  1.90e+00   585s
  58   1.13773211e+08  7.07349967e+07  4.34e-02 7.45e-09  1.86e+00   597s
  59   1.12780251e+08  7.12975707e+07  4.12e-02 1.07e-08  1.79e+00   606s
  60   1.12341169e+08  7.22032840e+07  4.02e-02 1.02e-08  1.73e+00   616s
  61   1.12041140e+08  7.26717340e+07  3.95e-02 1.26e-08  1.70e+00   627s
  62   1.11660416e+08  7.32675184e+07  3.87e-02 1.44e-08  1.66e+00   637s
  63   1.11041939e+08  7.38046255e+07  3.72e-02 3.73e-09  1.61e+00   648s
  64   1.10535730e+08  7.47923050e+07  3.59e-02 6.52e-09  1.54e+00   658s
  65   1.09667133e+08  7.63296873e+07  3.37e-02 1.02e-08  1.44e+00   669s
  66   1.08297484e+08  7.76271159e+07  3.00e-02 1.30e-08  1.32e+00   680s
  67   1.07549228e+08  7.88019411e+07  2.80e-02 7.45e-09  1.24e+00   690s
  68   1.06895847e+08  8.04025877e+07  2.62e-02 1.21e-08  1.14e+00   701s
  69   1.06427453e+08  8.09477929e+07  2.49e-02 1.02e-08  1.10e+00   712s
  70   1.06014567e+08  8.17583609e+07  2.37e-02 6.52e-09  1.05e+00   723s
  71   1.05707529e+08  8.27105839e+07  2.29e-02 7.45e-09  9.92e-01   734s
  72   1.05313452e+08  8.31732390e+07  2.17e-02 1.02e-08  9.55e-01   742s
  73   1.04993700e+08  8.37531408e+07  2.08e-02 7.45e-09  9.17e-01   753s
  74   1.04827052e+08  8.42352677e+07  2.03e-02 6.98e-09  8.89e-01   760s
  75   1.04644018e+08  8.54639977e+07  1.98e-02 1.30e-08  8.28e-01   769s
  76   1.04233805e+08  8.59673984e+07  1.85e-02 8.85e-09  7.88e-01   779s
  77   1.03652238e+08  8.67640172e+07  1.68e-02 1.68e-08  7.29e-01   790s
  78   1.02808051e+08  8.76509229e+07  1.42e-02 1.58e-08  6.54e-01   800s
  79   1.02610168e+08  8.80121382e+07  1.36e-02 3.73e-09  6.30e-01   811s
  80   1.02380456e+08  8.92356444e+07  1.29e-02 1.30e-08  5.67e-01   819s
  81   1.02052550e+08  9.02534902e+07  1.19e-02 9.78e-09  5.09e-01   830s
  82   1.01859225e+08  9.07307377e+07  1.13e-02 5.12e-09  4.80e-01   841s
  83   1.01597550e+08  9.13040269e+07  1.06e-02 8.85e-09  4.44e-01   851s
  84   1.01442920e+08  9.16172480e+07  1.01e-02 1.07e-08  4.24e-01   860s
  85   1.01225397e+08  9.18067623e+07  9.50e-03 1.30e-08  4.06e-01   871s
  86   1.00919825e+08  9.22161121e+07  8.60e-03 3.26e-09  3.76e-01   882s
  87   1.00770822e+08  9.27683875e+07  8.16e-03 1.26e-08  3.45e-01   892s
  88   1.00586458e+08  9.32149619e+07  7.62e-03 8.38e-09  3.18e-01   902s
  89   1.00267167e+08  9.35989426e+07  6.68e-03 1.02e-08  2.88e-01   913s
  90   1.00055277e+08  9.41395854e+07  6.03e-03 1.02e-08  2.55e-01   923s
  91   9.98991987e+07  9.46151561e+07  5.56e-03 9.78e-09  2.28e-01   934s
  92   9.97766067e+07  9.50591499e+07  5.20e-03 8.85e-09  2.04e-01   944s
